2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:52:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET http://www.espncricinfo.com/robots.txt> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/50844.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/5939.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232284.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/6126.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/5766.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/219889.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/4582.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/7702.html> (referer: None)
2018-03-19 17:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/5017.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/489889.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/6943.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/5593.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/261354.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/333780.html> (referer: None)
2018-03-19 17:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/7529.html> (referer: None)
